date;state_id;state_name;age_group;gender;vaccine;dose_number;doses_administered_cumulative
2022-10-16T23:59:59+02:00;0;NoState;85+;NonBinary;AstraZeneca;1;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NotAssigned;AstraZeneca;1;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Female;AstraZeneca;1;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Male;AstraZeneca;1;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;1;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;1;277
2022-10-16T23:59:59+02:00;0;NoState;00-11;Female;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;Male;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Female;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Male;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;Female;AstraZeneca;2;303
2022-10-16T23:59:59+02:00;0;NoState;15-24;Male;AstraZeneca;2;239
2022-10-16T23:59:59+02:00;0;NoState;15-24;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;Female;AstraZeneca;2;716
2022-10-16T23:59:59+02:00;0;NoState;25-34;Male;AstraZeneca;2;733
2022-10-16T23:59:59+02:00;0;NoState;25-34;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;Female;AstraZeneca;2;890
2022-10-16T23:59:59+02:00;0;NoState;35-44;Male;AstraZeneca;2;788
2022-10-16T23:59:59+02:00;0;NoState;35-44;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;Female;AstraZeneca;2;1432
2022-10-16T23:59:59+02:00;0;NoState;45-54;Male;AstraZeneca;2;774
2022-10-16T23:59:59+02:00;0;NoState;45-54;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;Female;AstraZeneca;2;1268
2022-10-16T23:59:59+02:00;0;NoState;55-64;Male;AstraZeneca;2;694
2022-10-16T23:59:59+02:00;0;NoState;55-64;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;Female;AstraZeneca;2;469
2022-10-16T23:59:59+02:00;0;NoState;65-74;Male;AstraZeneca;2;391
2022-10-16T23:59:59+02:00;0;NoState;65-74;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;Female;AstraZeneca;2;229
2022-10-16T23:59:59+02:00;0;NoState;75-84;Male;AstraZeneca;2;179
2022-10-16T23:59:59+02:00;0;NoState;75-84;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;85+;Female;AstraZeneca;2;39
2022-10-16T23:59:59+02:00;0;NoState;85+;Male;AstraZeneca;2;24
2022-10-16T23:59:59+02:00;0;NoState;85+;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NotAssigned;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Female;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Male;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;2;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;2;147
2022-10-16T23:59:59+02:00;0;NoState;00-11;Female;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;Male;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Female;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Male;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;Female;AstraZeneca;3;4
2022-10-16T23:59:59+02:00;0;NoState;15-24;Male;AstraZeneca;3;5
2022-10-16T23:59:59+02:00;0;NoState;15-24;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;Female;AstraZeneca;3;6
2022-10-16T23:59:59+02:00;0;NoState;25-34;Male;AstraZeneca;3;2
2022-10-16T23:59:59+02:00;0;NoState;25-34;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;Female;AstraZeneca;3;3
2022-10-16T23:59:59+02:00;0;NoState;35-44;Male;AstraZeneca;3;8
2022-10-16T23:59:59+02:00;0;NoState;35-44;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;Female;AstraZeneca;3;3
2022-10-16T23:59:59+02:00;0;NoState;45-54;Male;AstraZeneca;3;6
2022-10-16T23:59:59+02:00;0;NoState;45-54;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;Female;AstraZeneca;3;5
2022-10-16T23:59:59+02:00;0;NoState;55-64;Male;AstraZeneca;3;1
2022-10-16T23:59:59+02:00;0;NoState;55-64;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;Female;AstraZeneca;3;2
2022-10-16T23:59:59+02:00;0;NoState;65-74;Male;AstraZeneca;3;3
2022-10-16T23:59:59+02:00;0;NoState;65-74;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;Female;AstraZeneca;3;1
2022-10-16T23:59:59+02:00;0;NoState;75-84;Male;AstraZeneca;3;2
2022-10-16T23:59:59+02:00;0;NoState;75-84;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;85+;Female;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;85+;Male;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NotAssigned;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Female;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Male;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;3;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;3;1
2022-10-16T23:59:59+02:00;0;NoState;00-11;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;85+;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;85+;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Female;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Male;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;4;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;Male;AstraZeneca;5+;1
2022-10-16T23:59:59+02:00;0;NoState;35-44;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;85+;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;85+;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Female;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Male;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;5+;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;Female;BioNTechPfizer;1;641
2022-10-16T23:59:59+02:00;0;NoState;00-11;Male;BioNTechPfizer;1;680
2022-10-16T23:59:59+02:00;0;NoState;00-11;NonBinary;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Female;BioNTechPfizer;1;620
2022-10-16T23:59:59+02:00;0;NoState;12-14;Male;BioNTechPfizer;1;669
2022-10-16T23:59:59+02:00;0;NoState;12-14;NonBinary;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;Female;BioNTechPfizer;1;7202
2022-10-16T23:59:59+02:00;0;NoState;15-24;Male;BioNTechPfizer;1;8828
2022-10-16T23:59:59+02:00;0;NoState;15-24;NonBinary;BioNTechPfizer;1;7
2022-10-16T23:59:59+02:00;0;NoState;15-24;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;Female;BioNTechPfizer;1;9928
2022-10-16T23:59:59+02:00;0;NoState;25-34;Male;BioNTechPfizer;1;14679
2022-10-16T23:59:59+02:00;0;NoState;25-34;NonBinary;BioNTechPfizer;1;15
2022-10-16T23:59:59+02:00;0;NoState;25-34;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;Female;BioNTechPfizer;1;8147
2022-10-16T23:59:59+02:00;0;NoState;35-44;Male;BioNTechPfizer;1;11637
2022-10-16T23:59:59+02:00;0;NoState;35-44;NonBinary;BioNTechPfizer;1;4
2022-10-16T23:59:59+02:00;0;NoState;35-44;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;Female;BioNTechPfizer;1;9901
2022-10-16T23:59:59+02:00;0;NoState;45-54;Male;BioNTechPfizer;1;9139
2022-10-16T23:59:59+02:00;0;NoState;45-54;NonBinary;BioNTechPfizer;1;2
2022-10-16T23:59:59+02:00;0;NoState;45-54;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;Female;BioNTechPfizer;1;6525
2022-10-16T23:59:59+02:00;0;NoState;55-64;Male;BioNTechPfizer;1;5751
2022-10-16T23:59:59+02:00;0;NoState;55-64;NonBinary;BioNTechPfizer;1;1
2022-10-16T23:59:59+02:00;0;NoState;55-64;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;Female;BioNTechPfizer;1;2856
2022-10-16T23:59:59+02:00;0;NoState;65-74;Male;BioNTechPfizer;1;2378
2022-10-16T23:59:59+02:00;0;NoState;65-74;NonBinary;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;Female;BioNTechPfizer;1;2945
2022-10-16T23:59:59+02:00;0;NoState;75-84;Male;BioNTechPfizer;1;2740
2022-10-16T23:59:59+02:00;0;NoState;75-84;NonBinary;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;85+;Female;BioNTechPfizer;1;5006
2022-10-16T23:59:59+02:00;0;NoState;85+;Male;BioNTechPfizer;1;2571
2022-10-16T23:59:59+02:00;0;NoState;85+;NonBinary;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NotAssigned;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Female;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Male;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NonBinary;BioNTechPfizer;1;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NotAssigned;BioNTechPfizer;1;6111
2022-10-16T23:59:59+02:00;0;NoState;00-11;Female;BioNTechPfizer;2;531
2022-10-16T23:59:59+02:00;0;NoState;00-11;Male;BioNTechPfizer;2;524
2022-10-16T23:59:59+02:00;0;NoState;00-11;NonBinary;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;00-11;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;Female;BioNTechPfizer;2;502
2022-10-16T23:59:59+02:00;0;NoState;12-14;Male;BioNTechPfizer;2;545
2022-10-16T23:59:59+02:00;0;NoState;12-14;NonBinary;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;12-14;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;15-24;Female;BioNTechPfizer;2;5808
2022-10-16T23:59:59+02:00;0;NoState;15-24;Male;BioNTechPfizer;2;7258
2022-10-16T23:59:59+02:00;0;NoState;15-24;NonBinary;BioNTechPfizer;2;5
2022-10-16T23:59:59+02:00;0;NoState;15-24;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;25-34;Female;BioNTechPfizer;2;8888
2022-10-16T23:59:59+02:00;0;NoState;25-34;Male;BioNTechPfizer;2;13266
2022-10-16T23:59:59+02:00;0;NoState;25-34;NonBinary;BioNTechPfizer;2;12
2022-10-16T23:59:59+02:00;0;NoState;25-34;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;35-44;Female;BioNTechPfizer;2;7633
2022-10-16T23:59:59+02:00;0;NoState;35-44;Male;BioNTechPfizer;2;11174
2022-10-16T23:59:59+02:00;0;NoState;35-44;NonBinary;BioNTechPfizer;2;4
2022-10-16T23:59:59+02:00;0;NoState;35-44;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;45-54;Female;BioNTechPfizer;2;9670
2022-10-16T23:59:59+02:00;0;NoState;45-54;Male;BioNTechPfizer;2;8993
2022-10-16T23:59:59+02:00;0;NoState;45-54;NonBinary;BioNTechPfizer;2;3
2022-10-16T23:59:59+02:00;0;NoState;45-54;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;55-64;Female;BioNTechPfizer;2;6182
2022-10-16T23:59:59+02:00;0;NoState;55-64;Male;BioNTechPfizer;2;5546
2022-10-16T23:59:59+02:00;0;NoState;55-64;NonBinary;BioNTechPfizer;2;1
2022-10-16T23:59:59+02:00;0;NoState;55-64;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;Female;BioNTechPfizer;2;2477
2022-10-16T23:59:59+02:00;0;NoState;65-74;Male;BioNTechPfizer;2;2029
2022-10-16T23:59:59+02:00;0;NoState;65-74;NonBinary;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;65-74;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;Female;BioNTechPfizer;2;2382
2022-10-16T23:59:59+02:00;0;NoState;75-84;Male;BioNTechPfizer;2;2129
2022-10-16T23:59:59+02:00;0;NoState;75-84;NonBinary;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;75-84;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;85+;Female;BioNTechPfizer;2;3812
2022-10-16T23:59:59+02:00;0;NoState;85+;Male;BioNTechPfizer;2;1918
2022-10-16T23:59:59+02:00;0;NoState;85+;NonBinary;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;85+;NotAssigned;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Female;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;Male;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NonBinary;BioNTechPfizer;2;0
2022-10-16T23:59:59+02:00;0;NoState;NotAssigned;NotAssigned;BioNTechPfizer;2;2025
2022-10-16T23:59:59+02:00;0;NoState;00-11;Female;BioNTechPfizer;3;66
2022-10-16T23:59:59+02:00;0;NoState;00-11;Male;BioNTechPfizer;3;54
