date;state_id;state_name;age_group;gender;vaccine;dose_number;doses_administered_cumulative
2022-12-08T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;2;1265
2022-12-08T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;2;687
2022-12-08T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;2;461
2022-12-08T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;2;385
2022-12-08T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;2;229
2022-12-08T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;2;180
2022-12-08T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;2;39
2022-12-08T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;2;25
2022-12-08T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;2;147
2022-12-08T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;3;4
2022-12-08T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;3;5
2022-12-08T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;3;8
2022-12-08T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;3;3
2022-12-08T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;3;3
2022-12-08T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;3;8
2022-12-08T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;3;3
2022-12-08T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;3;6
2022-12-08T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;3;5
2022-12-08T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;3;1
2022-12-08T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;3;2
2022-12-08T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;3;3
2022-12-08T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;3;1
2022-12-08T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;3;2
2022-12-08T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;3;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;3;1
2022-12-08T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;4;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;5+;1
2022-12-08T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;5+;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;Female;BioNTechPfizer;1;624
2022-12-08T23:59:59+01:00;0;NoState;00-11;Male;BioNTechPfizer;1;670
2022-12-08T23:59:59+01:00;0;NoState;00-11;NonBinary;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Female;BioNTechPfizer;1;605
2022-12-08T23:59:59+01:00;0;NoState;12-14;Male;BioNTechPfizer;1;657
2022-12-08T23:59:59+01:00;0;NoState;12-14;NonBinary;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;Female;BioNTechPfizer;1;7294
2022-12-08T23:59:59+01:00;0;NoState;15-24;Male;BioNTechPfizer;1;8915
2022-12-08T23:59:59+01:00;0;NoState;15-24;NonBinary;BioNTechPfizer;1;7
2022-12-08T23:59:59+01:00;0;NoState;15-24;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;Female;BioNTechPfizer;1;9988
2022-12-08T23:59:59+01:00;0;NoState;25-34;Male;BioNTechPfizer;1;14737
2022-12-08T23:59:59+01:00;0;NoState;25-34;NonBinary;BioNTechPfizer;1;15
2022-12-08T23:59:59+01:00;0;NoState;25-34;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;Female;BioNTechPfizer;1;8188
2022-12-08T23:59:59+01:00;0;NoState;35-44;Male;BioNTechPfizer;1;11738
2022-12-08T23:59:59+01:00;0;NoState;35-44;NonBinary;BioNTechPfizer;1;4
2022-12-08T23:59:59+01:00;0;NoState;35-44;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;Female;BioNTechPfizer;1;9971
2022-12-08T23:59:59+01:00;0;NoState;45-54;Male;BioNTechPfizer;1;9200
2022-12-08T23:59:59+01:00;0;NoState;45-54;NonBinary;BioNTechPfizer;1;2
2022-12-08T23:59:59+01:00;0;NoState;45-54;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;Female;BioNTechPfizer;1;6541
2022-12-08T23:59:59+01:00;0;NoState;55-64;Male;BioNTechPfizer;1;5762
2022-12-08T23:59:59+01:00;0;NoState;55-64;NonBinary;BioNTechPfizer;1;1
2022-12-08T23:59:59+01:00;0;NoState;55-64;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;Female;BioNTechPfizer;1;2852
2022-12-08T23:59:59+01:00;0;NoState;65-74;Male;BioNTechPfizer;1;2389
2022-12-08T23:59:59+01:00;0;NoState;65-74;NonBinary;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;Female;BioNTechPfizer;1;2942
2022-12-08T23:59:59+01:00;0;NoState;75-84;Male;BioNTechPfizer;1;2735
2022-12-08T23:59:59+01:00;0;NoState;75-84;NonBinary;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Female;BioNTechPfizer;1;5006
2022-12-08T23:59:59+01:00;0;NoState;85+;Male;BioNTechPfizer;1;2571
2022-12-08T23:59:59+01:00;0;NoState;85+;NonBinary;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NotAssigned;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Female;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Male;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;BioNTechPfizer;1;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;BioNTechPfizer;1;6045
2022-12-08T23:59:59+01:00;0;NoState;00-11;Female;BioNTechPfizer;2;518
2022-12-08T23:59:59+01:00;0;NoState;00-11;Male;BioNTechPfizer;2;517
2022-12-08T23:59:59+01:00;0;NoState;00-11;NonBinary;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Female;BioNTechPfizer;2;491
2022-12-08T23:59:59+01:00;0;NoState;12-14;Male;BioNTechPfizer;2;534
2022-12-08T23:59:59+01:00;0;NoState;12-14;NonBinary;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;Female;BioNTechPfizer;2;5819
2022-12-08T23:59:59+01:00;0;NoState;15-24;Male;BioNTechPfizer;2;7283
2022-12-08T23:59:59+01:00;0;NoState;15-24;NonBinary;BioNTechPfizer;2;5
2022-12-08T23:59:59+01:00;0;NoState;15-24;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;Female;BioNTechPfizer;2;8874
2022-12-08T23:59:59+01:00;0;NoState;25-34;Male;BioNTechPfizer;2;13279
2022-12-08T23:59:59+01:00;0;NoState;25-34;NonBinary;BioNTechPfizer;2;12
2022-12-08T23:59:59+01:00;0;NoState;25-34;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;Female;BioNTechPfizer;2;7629
2022-12-08T23:59:59+01:00;0;NoState;35-44;Male;BioNTechPfizer;2;11195
2022-12-08T23:59:59+01:00;0;NoState;35-44;NonBinary;BioNTechPfizer;2;4
2022-12-08T23:59:59+01:00;0;NoState;35-44;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;Female;BioNTechPfizer;2;9690
2022-12-08T23:59:59+01:00;0;NoState;45-54;Male;BioNTechPfizer;2;9033
2022-12-08T23:59:59+01:00;0;NoState;45-54;NonBinary;BioNTechPfizer;2;3
2022-12-08T23:59:59+01:00;0;NoState;45-54;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;Female;BioNTechPfizer;2;6169
2022-12-08T23:59:59+01:00;0;NoState;55-64;Male;BioNTechPfizer;2;5550
2022-12-08T23:59:59+01:00;0;NoState;55-64;NonBinary;BioNTechPfizer;2;1
2022-12-08T23:59:59+01:00;0;NoState;55-64;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;Female;BioNTechPfizer;2;2465
2022-12-08T23:59:59+01:00;0;NoState;65-74;Male;BioNTechPfizer;2;2031
2022-12-08T23:59:59+01:00;0;NoState;65-74;NonBinary;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;Female;BioNTechPfizer;2;2374
2022-12-08T23:59:59+01:00;0;NoState;75-84;Male;BioNTechPfizer;2;2125
2022-12-08T23:59:59+01:00;0;NoState;75-84;NonBinary;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Female;BioNTechPfizer;2;3809
2022-12-08T23:59:59+01:00;0;NoState;85+;Male;BioNTechPfizer;2;1917
2022-12-08T23:59:59+01:00;0;NoState;85+;NonBinary;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NotAssigned;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Female;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Male;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;BioNTechPfizer;2;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;BioNTechPfizer;2;2002
2022-12-08T23:59:59+01:00;0;NoState;00-11;Female;BioNTechPfizer;3;88
2022-12-08T23:59:59+01:00;0;NoState;00-11;Male;BioNTechPfizer;3;72
